Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
    DIV             reduce using rule 88 (expresion -> CADENA .)
    POT             reduce using rule 88 (expresion -> CADENA .)
    MODULO          reduce using rule 88 (expresion -> CADENA .)
    IGUALACION      reduce using rule 88 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 88 (expresion -> CADENA .)
    MAYORQ          reduce using rule 88 (expresion -> CADENA .)
    MENORQ          reduce using rule 88 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 88 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 88 (expresion -> CADENA .)
    OR              reduce using rule 88 (expresion -> CADENA .)
    AND             reduce using rule 88 (expresion -> CADENA .)
    PTCOMA          reduce using rule 88 (expresion -> CADENA .)
    error           reduce using rule 88 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 88 (expresion -> CADENA .)
    IF              reduce using rule 88 (expresion -> CADENA .)
    SWITCH          reduce using rule 88 (expresion -> CADENA .)
    WHILE           reduce using rule 88 (expresion -> CADENA .)
    FOR             reduce using rule 88 (expresion -> CADENA .)
    PRINT           reduce using rule 88 (expresion -> CADENA .)
    BREAK           reduce using rule 88 (expresion -> CADENA .)
    CONTINUE        reduce using rule 88 (expresion -> CADENA .)
    RETURN          reduce using rule 88 (expresion -> CADENA .)
    MAIN            reduce using rule 88 (expresion -> CADENA .)
    FUNC            reduce using rule 88 (expresion -> CADENA .)
    VAR             reduce using rule 88 (expresion -> CADENA .)
    $end            reduce using rule 88 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 88 (expresion -> CADENA .)
    DEFAULT         reduce using rule 88 (expresion -> CADENA .)
    CASE            reduce using rule 88 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 88 (expresion -> CADENA .)
    COMA            reduce using rule 88 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 88 (expresion -> CADENA .)


state 57

    (89) expresion -> CHART .

    MAS             reduce using rule 89 (expresion -> CHART .)
    MENOS           reduce using rule 89 (expresion -> CHART .)
    POR             reduce using rule 89 (expresion -> CHART .)
    DIV             reduce using rule 89 (expresion -> CHART .)
    POT             reduce using rule 89 (expresion -> CHART .)
    MODULO          reduce using rule 89 (expresion -> CHART .)
    IGUALACION      reduce using rule 89 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 89 (expresion -> CHART .)
    MAYORQ          reduce using rule 89 (expresion -> CHART .)
    MENORQ          reduce using rule 89 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 89 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 89 (expresion -> CHART .)
    OR              reduce using rule 89 (expresion -> CHART .)
    AND             reduce using rule 89 (expresion -> CHART .)
    PTCOMA          reduce using rule 89 (expresion -> CHART .)
    error           reduce using rule 89 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 89 (expresion -> CHART .)
    IF              reduce using rule 89 (expresion -> CHART .)
    SWITCH          reduce using rule 89 (expresion -> CHART .)
    WHILE           reduce using rule 89 (expresion -> CHART .)
    FOR             reduce using rule 89 (expresion -> CHART .)
    PRINT           reduce using rule 89 (expresion -> CHART .)
    BREAK           reduce using rule 89 (expresion -> CHART .)
    CONTINUE        reduce using rule 89 (expresion -> CHART .)
    RETURN          reduce using rule 89 (expresion -> CHART .)
    MAIN            reduce using rule 89 (expresion -> CHART .)
    FUNC            reduce using rule 89 (expresion -> CHART .)
    VAR             reduce using rule 89 (expresion -> CHART .)
    $end            reduce using rule 89 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 89 (expresion -> CHART .)
    DEFAULT         reduce using rule 89 (expresion -> CHART .)
    CASE            reduce using rule 89 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 89 (expresion -> CHART .)
    COMA            reduce using rule 89 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 89 (expresion -> CHART .)


state 58

    (90) expresion -> llamada_fvoid .

    MAS             reduce using rule 90 (expresion -> llamada_fvoid .)
    MENOS           reduce using rule 90 (expresion -> llamada_fvoid .)
    POR             reduce using rule 90 (expresion -> llamada_fvoid .)
    DIV             reduce using rule 90 (expresion -> llamada_fvoid .)
    POT             reduce using rule 90 (expresion -> llamada_fvoid .)
    MODULO          reduce using rule 90 (expresion -> llamada_fvoid .)
    IGUALACION      reduce using rule 90 (expresion -> llamada_fvoid .)
    DIREFENCIACION  reduce using rule 90 (expresion -> llamada_fvoid .)
    MAYORQ          reduce using rule 90 (expresion -> llamada_fvoid .)
    MENORQ          reduce using rule 90 (expresion -> llamada_fvoid .)
    MAYORIGUAL      reduce using rule 90 (expresion -> llamada_fvoid .)
    MENORIGUAL      reduce using rule 90 (expresion -> llamada_fvoid .)
    OR              reduce using rule 90 (expresion -> llamada_fvoid .)
    AND             reduce using rule 90 (expresion -> llamada_fvoid .)
    PTCOMA          reduce using rule 90 (expresion -> llamada_fvoid .)
    error           reduce using rule 90 (expresion -> llamada_fvoid .)
    IDENTIFICADOR   reduce using rule 90 (expresion -> llamada_fvoid .)
    IF              reduce using rule 90 (expresion -> llamada_fvoid .)
    SWITCH          reduce using rule 90 (expresion -> llamada_fvoid .)
    WHILE           reduce using rule 90 (expresion -> llamada_fvoid .)
    FOR             reduce using rule 90 (expresion -> llamada_fvoid .)
    PRINT           reduce using rule 90 (expresion -> llamada_fvoid .)
    BREAK           reduce using rule 90 (expresion -> llamada_fvoid .)
    CONTINUE        reduce using rule 90 (expresion -> llamada_fvoid .)
    RETURN          reduce using rule 90 (expresion -> llamada_fvoid .)
    MAIN            reduce using rule 90 (expresion -> llamada_fvoid .)
    FUNC            reduce using rule 90 (expresion -> llamada_fvoid .)
    VAR             reduce using rule 90 (expresion -> llamada_fvoid .)
    $end            reduce using rule 90 (expresion -> llamada_fvoid .)
    LLAVE_CIERRA    reduce using rule 90 (expresion -> llamada_fvoid .)
    DEFAULT         reduce using rule 90 (expresion -> llamada_fvoid .)
    CASE            reduce using rule 90 (expresion -> llamada_fvoid .)
    PARENTESIS_CIERRA reduce using rule 90 (expresion -> llamada_fvoid .)
    COMA            reduce using rule 90 (expresion -> llamada_fvoid .)
    DOSPUNTOS       reduce using rule 90 (expresion -> llamada_fvoid .)


state 59

    (91) expresion -> TOUPPER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 103


state 60

    (92) expresion -> TOLOWER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 104


state 61

    (93) expresion -> TRUNCATE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 105


state 62

    (94) expresion -> ROUND . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 106


state 63

    (95) expresion -> TYPEOF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 107


state 64

    (35) main -> MAIN PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 108


state 65

    (50) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (51) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 109


state 66

    (17) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    BREAK           reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    CONTINUE        reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    RETURN          reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    MAIN            reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    DEFAULT         reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)
    CASE            reduce using rule 17 (variables -> var IDENTIFICADOR finInstruccion .)


state 67

    (18) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (19) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    NULL            shift and go to state 111
    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 110
    llamada_fvoid                  shift and go to state 58

state 68

    (20) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (62) finInstruccion -> . PTCOMA
    (63) finInstruccion -> .

    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97
    PTCOMA          shift and go to state 32
    error           reduce using rule 63 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 63 (finInstruccion -> .)
    IF              reduce using rule 63 (finInstruccion -> .)
    SWITCH          reduce using rule 63 (finInstruccion -> .)
    WHILE           reduce using rule 63 (finInstruccion -> .)
    FOR             reduce using rule 63 (finInstruccion -> .)
    PRINT           reduce using rule 63 (finInstruccion -> .)
    BREAK           reduce using rule 63 (finInstruccion -> .)
    CONTINUE        reduce using rule 63 (finInstruccion -> .)
    RETURN          reduce using rule 63 (finInstruccion -> .)
    MAIN            reduce using rule 63 (finInstruccion -> .)
    FUNC            reduce using rule 63 (finInstruccion -> .)
    VAR             reduce using rule 63 (finInstruccion -> .)
    $end            reduce using rule 63 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 63 (finInstruccion -> .)
    DEFAULT         reduce using rule 63 (finInstruccion -> .)
    CASE            reduce using rule 63 (finInstruccion -> .)

    finInstruccion                 shift and go to state 112

state 69

    (21) variables -> IDENTIFICADOR IGUAL NULL . finInstruccion
    (62) finInstruccion -> . PTCOMA
    (63) finInstruccion -> .

    PTCOMA          shift and go to state 32
    error           reduce using rule 63 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 63 (finInstruccion -> .)
    IF              reduce using rule 63 (finInstruccion -> .)
    SWITCH          reduce using rule 63 (finInstruccion -> .)
    WHILE           reduce using rule 63 (finInstruccion -> .)
    FOR             reduce using rule 63 (finInstruccion -> .)
    PRINT           reduce using rule 63 (finInstruccion -> .)
    BREAK           reduce using rule 63 (finInstruccion -> .)
    CONTINUE        reduce using rule 63 (finInstruccion -> .)
    RETURN          reduce using rule 63 (finInstruccion -> .)
    MAIN            reduce using rule 63 (finInstruccion -> .)
    FUNC            reduce using rule 63 (finInstruccion -> .)
    VAR             reduce using rule 63 (finInstruccion -> .)
    $end            reduce using rule 63 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 63 (finInstruccion -> .)
    DEFAULT         reduce using rule 63 (finInstruccion -> .)
    CASE            reduce using rule 63 (finInstruccion -> .)

    finInstruccion                 shift and go to state 113

state 70

    (23) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    BREAK           reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CONTINUE        reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    RETURN          reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    MAIN            reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    DEFAULT         reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CASE            reduce using rule 23 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 71

    (24) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    PRINT           reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BREAK           reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CONTINUE        reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    RETURN          reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    MAIN            reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DEFAULT         reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CASE            reduce using rule 24 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 72

    (44) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .

    PTCOMA          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    error           reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IF              reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    WHILE           reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FOR             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PRINT           reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BREAK           reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RETURN          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAIN            reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FUNC            reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    VAR             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    $end            reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAS             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOS           reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POR             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIV             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POT             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MODULO          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    OR              reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    AND             reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CASE            reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 44 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 73

    (45) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada . PARENTESIS_CIERRA
    (47) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARENTESIS_CIERRA shift and go to state 114
    COMA            shift and go to state 115


state 74

    (48) parametros_llamada -> parametro_llamada .

    PARENTESIS_CIERRA reduce using rule 48 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 48 (parametros_llamada -> parametro_llamada .)


state 75

    (49) parametro_llamada -> expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA reduce using rule 49 (parametro_llamada -> expresion .)
    COMA            reduce using rule 49 (parametro_llamada -> expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 76

    (25) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (27) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 116
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 77

    (28) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (29) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (30) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 117
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
