Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    DOSPUNTOS       reduce using rule 79 (expresion -> TRUE .)


state 54

    (80) expresion -> FALSE .

    MAS             reduce using rule 80 (expresion -> FALSE .)
    MENOS           reduce using rule 80 (expresion -> FALSE .)
    POR             reduce using rule 80 (expresion -> FALSE .)
    DIV             reduce using rule 80 (expresion -> FALSE .)
    POT             reduce using rule 80 (expresion -> FALSE .)
    MODULO          reduce using rule 80 (expresion -> FALSE .)
    IGUALACION      reduce using rule 80 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 80 (expresion -> FALSE .)
    MAYORQ          reduce using rule 80 (expresion -> FALSE .)
    MENORQ          reduce using rule 80 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 80 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 80 (expresion -> FALSE .)
    OR              reduce using rule 80 (expresion -> FALSE .)
    AND             reduce using rule 80 (expresion -> FALSE .)
    PTCOMA          reduce using rule 80 (expresion -> FALSE .)
    error           reduce using rule 80 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 80 (expresion -> FALSE .)
    IF              reduce using rule 80 (expresion -> FALSE .)
    SWITCH          reduce using rule 80 (expresion -> FALSE .)
    WHILE           reduce using rule 80 (expresion -> FALSE .)
    FOR             reduce using rule 80 (expresion -> FALSE .)
    FUNC            reduce using rule 80 (expresion -> FALSE .)
    PRINT           reduce using rule 80 (expresion -> FALSE .)
    BREAK           reduce using rule 80 (expresion -> FALSE .)
    MAIN            reduce using rule 80 (expresion -> FALSE .)
    VAR             reduce using rule 80 (expresion -> FALSE .)
    $end            reduce using rule 80 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 80 (expresion -> FALSE .)
    DEFAULT         reduce using rule 80 (expresion -> FALSE .)
    CASE            reduce using rule 80 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 80 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 80 (expresion -> FALSE .)


state 55

    (82) expresion -> CADENA .

    MAS             reduce using rule 82 (expresion -> CADENA .)
    MENOS           reduce using rule 82 (expresion -> CADENA .)
    POR             reduce using rule 82 (expresion -> CADENA .)
    DIV             reduce using rule 82 (expresion -> CADENA .)
    POT             reduce using rule 82 (expresion -> CADENA .)
    MODULO          reduce using rule 82 (expresion -> CADENA .)
    IGUALACION      reduce using rule 82 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 82 (expresion -> CADENA .)
    MAYORQ          reduce using rule 82 (expresion -> CADENA .)
    MENORQ          reduce using rule 82 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 82 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 82 (expresion -> CADENA .)
    OR              reduce using rule 82 (expresion -> CADENA .)
    AND             reduce using rule 82 (expresion -> CADENA .)
    PTCOMA          reduce using rule 82 (expresion -> CADENA .)
    error           reduce using rule 82 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 82 (expresion -> CADENA .)
    IF              reduce using rule 82 (expresion -> CADENA .)
    SWITCH          reduce using rule 82 (expresion -> CADENA .)
    WHILE           reduce using rule 82 (expresion -> CADENA .)
    FOR             reduce using rule 82 (expresion -> CADENA .)
    FUNC            reduce using rule 82 (expresion -> CADENA .)
    PRINT           reduce using rule 82 (expresion -> CADENA .)
    BREAK           reduce using rule 82 (expresion -> CADENA .)
    MAIN            reduce using rule 82 (expresion -> CADENA .)
    VAR             reduce using rule 82 (expresion -> CADENA .)
    $end            reduce using rule 82 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 82 (expresion -> CADENA .)
    DEFAULT         reduce using rule 82 (expresion -> CADENA .)
    CASE            reduce using rule 82 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 82 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 82 (expresion -> CADENA .)


state 56

    (83) expresion -> CHART .

    MAS             reduce using rule 83 (expresion -> CHART .)
    MENOS           reduce using rule 83 (expresion -> CHART .)
    POR             reduce using rule 83 (expresion -> CHART .)
    DIV             reduce using rule 83 (expresion -> CHART .)
    POT             reduce using rule 83 (expresion -> CHART .)
    MODULO          reduce using rule 83 (expresion -> CHART .)
    IGUALACION      reduce using rule 83 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 83 (expresion -> CHART .)
    MAYORQ          reduce using rule 83 (expresion -> CHART .)
    MENORQ          reduce using rule 83 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 83 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 83 (expresion -> CHART .)
    OR              reduce using rule 83 (expresion -> CHART .)
    AND             reduce using rule 83 (expresion -> CHART .)
    PTCOMA          reduce using rule 83 (expresion -> CHART .)
    error           reduce using rule 83 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 83 (expresion -> CHART .)
    IF              reduce using rule 83 (expresion -> CHART .)
    SWITCH          reduce using rule 83 (expresion -> CHART .)
    WHILE           reduce using rule 83 (expresion -> CHART .)
    FOR             reduce using rule 83 (expresion -> CHART .)
    FUNC            reduce using rule 83 (expresion -> CHART .)
    PRINT           reduce using rule 83 (expresion -> CHART .)
    BREAK           reduce using rule 83 (expresion -> CHART .)
    MAIN            reduce using rule 83 (expresion -> CHART .)
    VAR             reduce using rule 83 (expresion -> CHART .)
    $end            reduce using rule 83 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 83 (expresion -> CHART .)
    DEFAULT         reduce using rule 83 (expresion -> CHART .)
    CASE            reduce using rule 83 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 83 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 83 (expresion -> CHART .)


state 57

    (22) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    BREAK           reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    MAIN            reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    DEFAULT         reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CASE            reduce using rule 22 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 58

    (23) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    PRINT           reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BREAK           reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    MAIN            reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DEFAULT         reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CASE            reduce using rule 23 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 59

    (43) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 93

state 60

    (24) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 94
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIREFENCIACION  shift and go to state 82
    MAYORQ          shift and go to state 83
    MENORQ          shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88


state 61

    (27) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (28) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (29) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 95
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIREFENCIACION  shift and go to state 82
    MAYORQ          shift and go to state 83
    MENORQ          shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88


state 62

    (35) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 96
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIREFENCIACION  shift and go to state 82
    MAYORQ          shift and go to state 83
    MENORQ          shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88


state 63

    (36) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 97


state 64

    (37) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 98


state 65

    (38) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 99


state 66

    (39) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 100


state 67

    (45) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE . parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (47) parametrosf -> . STRING IDENTIFICADOR
    (48) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (49) parametrosf -> . INT IDENTIFICADOR
    (50) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (51) parametrosf -> . CHAR IDENTIFICADOR
    (52) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (53) parametrosf -> . DOUBLE IDENTIFICADOR

    PARENTESIS_CIERRA shift and go to state 102
    STRING          shift and go to state 103
    INT             shift and go to state 104
    CHAR            shift and go to state 105
    DOUBLE          shift and go to state 106

    parametrosf                    shift and go to state 101

state 68

    (54) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 107
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIREFENCIACION  shift and go to state 82
    MAYORQ          shift and go to state 83
    MENORQ          shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88


state 69

    (34) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 108


state 70

    (17) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUALACION expresion
    (65) expresion -> expresion . DIREFENCIACION expresion
    (66) expresion -> expresion . MAYORQ expresion
    (67) expresion -> expresion . MENORQ expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    POT             shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIREFENCIACION  shift and go to state 82
    MAYORQ          shift and go to state 83
    MENORQ          shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 109

state 71

    (18) variables -> var IDENTIFICADOR IGUAL NULL . finInstruccion
    (56) finInstruccion -> . PTCOMA
    (57) finInstruccion -> .

    PTCOMA          shift and go to state 41
    error           reduce using rule 57 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 57 (finInstruccion -> .)
    IF              reduce using rule 57 (finInstruccion -> .)
    SWITCH          reduce using rule 57 (finInstruccion -> .)
    WHILE           reduce using rule 57 (finInstruccion -> .)
    FOR             reduce using rule 57 (finInstruccion -> .)
    FUNC            reduce using rule 57 (finInstruccion -> .)
    PRINT           reduce using rule 57 (finInstruccion -> .)
    BREAK           reduce using rule 57 (finInstruccion -> .)
    MAIN            reduce using rule 57 (finInstruccion -> .)
    VAR             reduce using rule 57 (finInstruccion -> .)
    $end            reduce using rule 57 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 57 (finInstruccion -> .)
    DEFAULT         reduce using rule 57 (finInstruccion -> .)
    CASE            reduce using rule 57 (finInstruccion -> .)

    finInstruccion                 shift and go to state 110

state 72

    (74) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIV             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    POT             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALACION      reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIREFENCIACION  reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORQ          reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORQ          reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORIGUAL      reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORIGUAL      reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    error           reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    IDENTIFICADOR   reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    IF              reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    SWITCH          reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    WHILE           reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    FOR             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    FUNC            reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    PRINT           reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    BREAK           reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAIN            reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    VAR             reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    $end            reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    DEFAULT         reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    CASE            reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)
    DOSPUNTOS       reduce using rule 74 (expresion -> IDENTIFICADOR INCREMENTO .)


state 73

    (75) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIV             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    POT             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALACION      reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIREFENCIACION  reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORQ          reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORQ          reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORIGUAL      reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORIGUAL      reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    error           reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    IDENTIFICADOR   reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    IF              reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    SWITCH          reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    WHILE           reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    FOR             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    FUNC            reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    PRINT           reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    BREAK           reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAIN            reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    VAR             reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    $end            reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    DEFAULT         reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    CASE            reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)
    DOSPUNTOS       reduce using rule 75 (expresion -> IDENTIFICADOR DECREMENTO .)


state 74

    (19) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    BREAK           reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    MAIN            reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    DEFAULT         reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    CASE            reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 75

    (58) expresion -> expresion MAS . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
