Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 78

state 40

    (67) expresion -> ENTERO .

    MAS             reduce using rule 67 (expresion -> ENTERO .)
    MENOS           reduce using rule 67 (expresion -> ENTERO .)
    POR             reduce using rule 67 (expresion -> ENTERO .)
    DIV             reduce using rule 67 (expresion -> ENTERO .)
    POT             reduce using rule 67 (expresion -> ENTERO .)
    MODULO          reduce using rule 67 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 67 (expresion -> ENTERO .)
    DIREFENCIACION  reduce using rule 67 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 67 (expresion -> ENTERO .)
    MENORQ          reduce using rule 67 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 67 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 67 (expresion -> ENTERO .)
    OR              reduce using rule 67 (expresion -> ENTERO .)
    AND             reduce using rule 67 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 67 (expresion -> ENTERO .)
    error           reduce using rule 67 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 67 (expresion -> ENTERO .)
    IF              reduce using rule 67 (expresion -> ENTERO .)
    SWITCH          reduce using rule 67 (expresion -> ENTERO .)
    WHILE           reduce using rule 67 (expresion -> ENTERO .)
    FOR             reduce using rule 67 (expresion -> ENTERO .)
    FUNC            reduce using rule 67 (expresion -> ENTERO .)
    PRINT           reduce using rule 67 (expresion -> ENTERO .)
    VAR             reduce using rule 67 (expresion -> ENTERO .)
    $end            reduce using rule 67 (expresion -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 67 (expresion -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 67 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 67 (expresion -> ENTERO .)


state 41

    (68) expresion -> DECIMAL .

    MAS             reduce using rule 68 (expresion -> DECIMAL .)
    MENOS           reduce using rule 68 (expresion -> DECIMAL .)
    POR             reduce using rule 68 (expresion -> DECIMAL .)
    DIV             reduce using rule 68 (expresion -> DECIMAL .)
    POT             reduce using rule 68 (expresion -> DECIMAL .)
    MODULO          reduce using rule 68 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 68 (expresion -> DECIMAL .)
    DIREFENCIACION  reduce using rule 68 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 68 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 68 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 68 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 68 (expresion -> DECIMAL .)
    OR              reduce using rule 68 (expresion -> DECIMAL .)
    AND             reduce using rule 68 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 68 (expresion -> DECIMAL .)
    error           reduce using rule 68 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 68 (expresion -> DECIMAL .)
    IF              reduce using rule 68 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 68 (expresion -> DECIMAL .)
    WHILE           reduce using rule 68 (expresion -> DECIMAL .)
    FOR             reduce using rule 68 (expresion -> DECIMAL .)
    FUNC            reduce using rule 68 (expresion -> DECIMAL .)
    PRINT           reduce using rule 68 (expresion -> DECIMAL .)
    VAR             reduce using rule 68 (expresion -> DECIMAL .)
    $end            reduce using rule 68 (expresion -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 68 (expresion -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 68 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 68 (expresion -> DECIMAL .)


state 42

    (69) expresion -> TRUE .

    MAS             reduce using rule 69 (expresion -> TRUE .)
    MENOS           reduce using rule 69 (expresion -> TRUE .)
    POR             reduce using rule 69 (expresion -> TRUE .)
    DIV             reduce using rule 69 (expresion -> TRUE .)
    POT             reduce using rule 69 (expresion -> TRUE .)
    MODULO          reduce using rule 69 (expresion -> TRUE .)
    IGUALACION      reduce using rule 69 (expresion -> TRUE .)
    DIREFENCIACION  reduce using rule 69 (expresion -> TRUE .)
    MAYORQ          reduce using rule 69 (expresion -> TRUE .)
    MENORQ          reduce using rule 69 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 69 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 69 (expresion -> TRUE .)
    OR              reduce using rule 69 (expresion -> TRUE .)
    AND             reduce using rule 69 (expresion -> TRUE .)
    PTCOMA          reduce using rule 69 (expresion -> TRUE .)
    error           reduce using rule 69 (expresion -> TRUE .)
    IDENTIFICADOR   reduce using rule 69 (expresion -> TRUE .)
    IF              reduce using rule 69 (expresion -> TRUE .)
    SWITCH          reduce using rule 69 (expresion -> TRUE .)
    WHILE           reduce using rule 69 (expresion -> TRUE .)
    FOR             reduce using rule 69 (expresion -> TRUE .)
    FUNC            reduce using rule 69 (expresion -> TRUE .)
    PRINT           reduce using rule 69 (expresion -> TRUE .)
    VAR             reduce using rule 69 (expresion -> TRUE .)
    $end            reduce using rule 69 (expresion -> TRUE .)
    LLAVE_CIERRA    reduce using rule 69 (expresion -> TRUE .)
    PARENTESIS_CIERRA reduce using rule 69 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 69 (expresion -> TRUE .)


state 43

    (70) expresion -> FALSE .

    MAS             reduce using rule 70 (expresion -> FALSE .)
    MENOS           reduce using rule 70 (expresion -> FALSE .)
    POR             reduce using rule 70 (expresion -> FALSE .)
    DIV             reduce using rule 70 (expresion -> FALSE .)
    POT             reduce using rule 70 (expresion -> FALSE .)
    MODULO          reduce using rule 70 (expresion -> FALSE .)
    IGUALACION      reduce using rule 70 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 70 (expresion -> FALSE .)
    MAYORQ          reduce using rule 70 (expresion -> FALSE .)
    MENORQ          reduce using rule 70 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 70 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 70 (expresion -> FALSE .)
    OR              reduce using rule 70 (expresion -> FALSE .)
    AND             reduce using rule 70 (expresion -> FALSE .)
    PTCOMA          reduce using rule 70 (expresion -> FALSE .)
    error           reduce using rule 70 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 70 (expresion -> FALSE .)
    IF              reduce using rule 70 (expresion -> FALSE .)
    SWITCH          reduce using rule 70 (expresion -> FALSE .)
    WHILE           reduce using rule 70 (expresion -> FALSE .)
    FOR             reduce using rule 70 (expresion -> FALSE .)
    FUNC            reduce using rule 70 (expresion -> FALSE .)
    PRINT           reduce using rule 70 (expresion -> FALSE .)
    VAR             reduce using rule 70 (expresion -> FALSE .)
    $end            reduce using rule 70 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 70 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 70 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 70 (expresion -> FALSE .)


state 44

    (72) expresion -> CADENA .

    MAS             reduce using rule 72 (expresion -> CADENA .)
    MENOS           reduce using rule 72 (expresion -> CADENA .)
    POR             reduce using rule 72 (expresion -> CADENA .)
    DIV             reduce using rule 72 (expresion -> CADENA .)
    POT             reduce using rule 72 (expresion -> CADENA .)
    MODULO          reduce using rule 72 (expresion -> CADENA .)
    IGUALACION      reduce using rule 72 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 72 (expresion -> CADENA .)
    MAYORQ          reduce using rule 72 (expresion -> CADENA .)
    MENORQ          reduce using rule 72 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 72 (expresion -> CADENA .)
    OR              reduce using rule 72 (expresion -> CADENA .)
    AND             reduce using rule 72 (expresion -> CADENA .)
    PTCOMA          reduce using rule 72 (expresion -> CADENA .)
    error           reduce using rule 72 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 72 (expresion -> CADENA .)
    IF              reduce using rule 72 (expresion -> CADENA .)
    SWITCH          reduce using rule 72 (expresion -> CADENA .)
    WHILE           reduce using rule 72 (expresion -> CADENA .)
    FOR             reduce using rule 72 (expresion -> CADENA .)
    FUNC            reduce using rule 72 (expresion -> CADENA .)
    PRINT           reduce using rule 72 (expresion -> CADENA .)
    VAR             reduce using rule 72 (expresion -> CADENA .)
    $end            reduce using rule 72 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 72 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 72 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 72 (expresion -> CADENA .)


state 45

    (73) expresion -> CHART .

    MAS             reduce using rule 73 (expresion -> CHART .)
    MENOS           reduce using rule 73 (expresion -> CHART .)
    POR             reduce using rule 73 (expresion -> CHART .)
    DIV             reduce using rule 73 (expresion -> CHART .)
    POT             reduce using rule 73 (expresion -> CHART .)
    MODULO          reduce using rule 73 (expresion -> CHART .)
    IGUALACION      reduce using rule 73 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 73 (expresion -> CHART .)
    MAYORQ          reduce using rule 73 (expresion -> CHART .)
    MENORQ          reduce using rule 73 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 73 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 73 (expresion -> CHART .)
    OR              reduce using rule 73 (expresion -> CHART .)
    AND             reduce using rule 73 (expresion -> CHART .)
    PTCOMA          reduce using rule 73 (expresion -> CHART .)
    error           reduce using rule 73 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 73 (expresion -> CHART .)
    IF              reduce using rule 73 (expresion -> CHART .)
    SWITCH          reduce using rule 73 (expresion -> CHART .)
    WHILE           reduce using rule 73 (expresion -> CHART .)
    FOR             reduce using rule 73 (expresion -> CHART .)
    FUNC            reduce using rule 73 (expresion -> CHART .)
    PRINT           reduce using rule 73 (expresion -> CHART .)
    VAR             reduce using rule 73 (expresion -> CHART .)
    $end            reduce using rule 73 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 73 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 73 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 73 (expresion -> CHART .)


state 46

    (18) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 47

    (19) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 79
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 48

    (22) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 80
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 49

    (26) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 81
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 50

    (27) for -> FOR PARENTESIS_ABRE condicionfor . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 82


state 51

    (28) condicionfor -> declaracionfor . PTCOMA expresion PTCOMA actualizacion

    PTCOMA          shift and go to state 83


state 52

    (29) declaracionfor -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 84


state 53

    (30) declaracionfor -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 85


state 54

    (34) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE . parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (35) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR
    (37) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (38) parametrosf -> . INT IDENTIFICADOR
    (39) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (40) parametrosf -> . CHAR IDENTIFICADOR
    (41) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (42) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 87
    INT             shift and go to state 88
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 90

    parametrosf                    shift and go to state 86

state 55

    (43) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 91
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 56

    (13) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 92

state 57

    (14) variables -> var IDENTIFICADOR IGUAL NULL . finInstruccion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 93

state 58

    (64) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIV             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    POT             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALACION      reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIREFENCIACION  reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORQ          reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORQ          reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORIGUAL      reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORIGUAL      reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    error           reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    IDENTIFICADOR   reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    IF              reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    SWITCH          reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    WHILE           reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    FOR             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    FUNC            reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    PRINT           reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    VAR             reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    $end            reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)
    DOSPUNTOS       reduce using rule 64 (expresion -> IDENTIFICADOR INCREMENTO .)


state 59

    (65) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIV             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    POT             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALACION      reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIREFENCIACION  reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORQ          reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORQ          reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORIGUAL      reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORIGUAL      reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    error           reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    IDENTIFICADOR   reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    IF              reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    SWITCH          reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    WHILE           reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    FOR             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    FUNC            reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    PRINT           reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    VAR             reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    $end            reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)
    DOSPUNTOS       reduce using rule 65 (expresion -> IDENTIFICADOR DECREMENTO .)


state 60

    (15) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
