Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    IF              reduce using rule 73 (expresion -> CADENA .)
    SWITCH          reduce using rule 73 (expresion -> CADENA .)
    WHILE           reduce using rule 73 (expresion -> CADENA .)
    FOR             reduce using rule 73 (expresion -> CADENA .)
    FUNC            reduce using rule 73 (expresion -> CADENA .)
    PRINT           reduce using rule 73 (expresion -> CADENA .)
    VAR             reduce using rule 73 (expresion -> CADENA .)
    $end            reduce using rule 73 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 73 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 73 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 73 (expresion -> CADENA .)


state 47

    (74) expresion -> CHART .

    MAS             reduce using rule 74 (expresion -> CHART .)
    MENOS           reduce using rule 74 (expresion -> CHART .)
    POR             reduce using rule 74 (expresion -> CHART .)
    DIV             reduce using rule 74 (expresion -> CHART .)
    POT             reduce using rule 74 (expresion -> CHART .)
    MODULO          reduce using rule 74 (expresion -> CHART .)
    IGUALACION      reduce using rule 74 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 74 (expresion -> CHART .)
    MAYORQ          reduce using rule 74 (expresion -> CHART .)
    MENORQ          reduce using rule 74 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 74 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 74 (expresion -> CHART .)
    OR              reduce using rule 74 (expresion -> CHART .)
    AND             reduce using rule 74 (expresion -> CHART .)
    PTCOMA          reduce using rule 74 (expresion -> CHART .)
    error           reduce using rule 74 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 74 (expresion -> CHART .)
    IF              reduce using rule 74 (expresion -> CHART .)
    SWITCH          reduce using rule 74 (expresion -> CHART .)
    WHILE           reduce using rule 74 (expresion -> CHART .)
    FOR             reduce using rule 74 (expresion -> CHART .)
    FUNC            reduce using rule 74 (expresion -> CHART .)
    PRINT           reduce using rule 74 (expresion -> CHART .)
    VAR             reduce using rule 74 (expresion -> CHART .)
    $end            reduce using rule 74 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 74 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 74 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 74 (expresion -> CHART .)


state 48

    (18) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 18 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 49

    (19) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    PRINT           reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 19 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 50

    (20) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 82
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 51

    (23) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 83
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 52

    (27) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 84
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 53

    (28) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 85


state 54

    (29) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 86


state 55

    (30) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 87


state 56

    (31) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 88


state 57

    (35) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE . parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (36) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (37) parametrosf -> . STRING IDENTIFICADOR
    (38) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (39) parametrosf -> . INT IDENTIFICADOR
    (40) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (41) parametrosf -> . CHAR IDENTIFICADOR
    (42) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 90
    INT             shift and go to state 91
    CHAR            shift and go to state 92
    DOUBLE          shift and go to state 93

    parametrosf                    shift and go to state 89

state 58

    (44) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 94
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 59

    (13) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 95

state 60

    (14) variables -> var IDENTIFICADOR IGUAL NULL . finInstruccion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 96

state 61

    (65) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIV             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    POT             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALACION      reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIREFENCIACION  reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORQ          reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORQ          reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORIGUAL      reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORIGUAL      reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    error           reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    IDENTIFICADOR   reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    IF              reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    SWITCH          reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    WHILE           reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    FOR             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    FUNC            reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    PRINT           reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    VAR             reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    $end            reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)
    DOSPUNTOS       reduce using rule 65 (expresion -> IDENTIFICADOR INCREMENTO .)


state 62

    (66) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIV             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    POT             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALACION      reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIREFENCIACION  reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORQ          reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORQ          reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORIGUAL      reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORIGUAL      reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    error           reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    IDENTIFICADOR   reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    IF              reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    SWITCH          reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    WHILE           reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    FOR             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    FUNC            reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    PRINT           reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    VAR             reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    $end            reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)
    DOSPUNTOS       reduce using rule 66 (expresion -> IDENTIFICADOR DECREMENTO .)


state 63

    (15) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 64

    (49) expresion -> expresion MAS . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 97

state 65

    (50) expresion -> expresion MENOS . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 98

state 66

    (51) expresion -> expresion POR . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 99

state 67

    (52) expresion -> expresion DIV . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 100

state 68

    (53) expresion -> expresion POT . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 101

state 69

    (54) expresion -> expresion MODULO . expresion
    (49) expresion -> . expresion MAS expresion
