Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 119
    llamada_fvoid                  shift and go to state 72

state 63

    (99) expresion -> NOT . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 120
    llamada_fvoid                  shift and go to state 72

state 64

    (100) expresion -> IDENTIFICADOR . INCREMENTO
    (101) expresion -> IDENTIFICADOR . DECREMENTO
    (107) expresion -> IDENTIFICADOR .
    (122) expresion -> IDENTIFICADOR . lista_expresiones
    (46) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (52) lista_expresiones -> . lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA
    (53) lista_expresiones -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    INCREMENTO      shift and go to state 121
    DECREMENTO      shift and go to state 122
    MAS             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 107 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 107 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 107 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 107 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 107 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 107 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 107 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 107 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    PRINT           reduce using rule 107 (expresion -> IDENTIFICADOR .)
    BREAK           reduce using rule 107 (expresion -> IDENTIFICADOR .)
    CONTINUE        reduce using rule 107 (expresion -> IDENTIFICADOR .)
    RETURN          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    MAIN            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    FUNC            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    STRING          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    INT             reduce using rule 107 (expresion -> IDENTIFICADOR .)
    DOUBLE          reduce using rule 107 (expresion -> IDENTIFICADOR .)
    CHAR            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 107 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 107 (expresion -> IDENTIFICADOR .)
    DEFAULT         reduce using rule 107 (expresion -> IDENTIFICADOR .)
    CASE            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 107 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 107 (expresion -> IDENTIFICADOR .)
    CORCHETE_CIERRA reduce using rule 107 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 107 (expresion -> IDENTIFICADOR .)
    PARENTESIS_ABRE shift and go to state 51
    CORCHETE_ABRE   shift and go to state 53

    lista_expresiones              shift and go to state 123

state 65

    (102) expresion -> PARENTESIS_ABRE . expresion PARENTESIS_CIERRA
    (117) expresion -> PARENTESIS_ABRE . INT PARENTESIS_CIERRA expresion
    (118) expresion -> PARENTESIS_ABRE . DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> PARENTESIS_ABRE . STRING PARENTESIS_CIERRA expresion
    (120) expresion -> PARENTESIS_ABRE . BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> PARENTESIS_ABRE . CHAR PARENTESIS_CIERRA expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    INT             shift and go to state 125
    DOUBLE          shift and go to state 126
    STRING          shift and go to state 127
    BOOLEAN         shift and go to state 128
    CHAR            shift and go to state 129
    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 124
    llamada_fvoid                  shift and go to state 72

state 66

    (103) expresion -> ENTERO .

    MAS             reduce using rule 103 (expresion -> ENTERO .)
    MENOS           reduce using rule 103 (expresion -> ENTERO .)
    POR             reduce using rule 103 (expresion -> ENTERO .)
    DIV             reduce using rule 103 (expresion -> ENTERO .)
    POT             reduce using rule 103 (expresion -> ENTERO .)
    MODULO          reduce using rule 103 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 103 (expresion -> ENTERO .)
    DIREFENCIACION  reduce using rule 103 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 103 (expresion -> ENTERO .)
    MENORQ          reduce using rule 103 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 103 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 103 (expresion -> ENTERO .)
    OR              reduce using rule 103 (expresion -> ENTERO .)
    AND             reduce using rule 103 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 103 (expresion -> ENTERO .)
    error           reduce using rule 103 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 103 (expresion -> ENTERO .)
    IF              reduce using rule 103 (expresion -> ENTERO .)
    SWITCH          reduce using rule 103 (expresion -> ENTERO .)
    WHILE           reduce using rule 103 (expresion -> ENTERO .)
    FOR             reduce using rule 103 (expresion -> ENTERO .)
    PRINT           reduce using rule 103 (expresion -> ENTERO .)
    BREAK           reduce using rule 103 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 103 (expresion -> ENTERO .)
    RETURN          reduce using rule 103 (expresion -> ENTERO .)
    MAIN            reduce using rule 103 (expresion -> ENTERO .)
    FUNC            reduce using rule 103 (expresion -> ENTERO .)
    VAR             reduce using rule 103 (expresion -> ENTERO .)
    STRING          reduce using rule 103 (expresion -> ENTERO .)
    INT             reduce using rule 103 (expresion -> ENTERO .)
    DOUBLE          reduce using rule 103 (expresion -> ENTERO .)
    CHAR            reduce using rule 103 (expresion -> ENTERO .)
    BOOLEAN         reduce using rule 103 (expresion -> ENTERO .)
    $end            reduce using rule 103 (expresion -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 103 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 103 (expresion -> ENTERO .)
    CASE            reduce using rule 103 (expresion -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 103 (expresion -> ENTERO .)
    COMA            reduce using rule 103 (expresion -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 103 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 103 (expresion -> ENTERO .)


state 67

    (104) expresion -> DECIMAL .

    MAS             reduce using rule 104 (expresion -> DECIMAL .)
    MENOS           reduce using rule 104 (expresion -> DECIMAL .)
    POR             reduce using rule 104 (expresion -> DECIMAL .)
    DIV             reduce using rule 104 (expresion -> DECIMAL .)
    POT             reduce using rule 104 (expresion -> DECIMAL .)
    MODULO          reduce using rule 104 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 104 (expresion -> DECIMAL .)
    DIREFENCIACION  reduce using rule 104 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 104 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 104 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 104 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 104 (expresion -> DECIMAL .)
    OR              reduce using rule 104 (expresion -> DECIMAL .)
    AND             reduce using rule 104 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 104 (expresion -> DECIMAL .)
    error           reduce using rule 104 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 104 (expresion -> DECIMAL .)
    IF              reduce using rule 104 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 104 (expresion -> DECIMAL .)
    WHILE           reduce using rule 104 (expresion -> DECIMAL .)
    FOR             reduce using rule 104 (expresion -> DECIMAL .)
    PRINT           reduce using rule 104 (expresion -> DECIMAL .)
    BREAK           reduce using rule 104 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 104 (expresion -> DECIMAL .)
    RETURN          reduce using rule 104 (expresion -> DECIMAL .)
    MAIN            reduce using rule 104 (expresion -> DECIMAL .)
    FUNC            reduce using rule 104 (expresion -> DECIMAL .)
    VAR             reduce using rule 104 (expresion -> DECIMAL .)
    STRING          reduce using rule 104 (expresion -> DECIMAL .)
    INT             reduce using rule 104 (expresion -> DECIMAL .)
    DOUBLE          reduce using rule 104 (expresion -> DECIMAL .)
    CHAR            reduce using rule 104 (expresion -> DECIMAL .)
    BOOLEAN         reduce using rule 104 (expresion -> DECIMAL .)
    $end            reduce using rule 104 (expresion -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 104 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 104 (expresion -> DECIMAL .)
    CASE            reduce using rule 104 (expresion -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 104 (expresion -> DECIMAL .)
    COMA            reduce using rule 104 (expresion -> DECIMAL .)
    CORCHETE_CIERRA reduce using rule 104 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 104 (expresion -> DECIMAL .)


state 68

    (105) expresion -> TRUE .

    MAS             reduce using rule 105 (expresion -> TRUE .)
    MENOS           reduce using rule 105 (expresion -> TRUE .)
    POR             reduce using rule 105 (expresion -> TRUE .)
    DIV             reduce using rule 105 (expresion -> TRUE .)
    POT             reduce using rule 105 (expresion -> TRUE .)
    MODULO          reduce using rule 105 (expresion -> TRUE .)
    IGUALACION      reduce using rule 105 (expresion -> TRUE .)
    DIREFENCIACION  reduce using rule 105 (expresion -> TRUE .)
    MAYORQ          reduce using rule 105 (expresion -> TRUE .)
    MENORQ          reduce using rule 105 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 105 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 105 (expresion -> TRUE .)
    OR              reduce using rule 105 (expresion -> TRUE .)
    AND             reduce using rule 105 (expresion -> TRUE .)
    PTCOMA          reduce using rule 105 (expresion -> TRUE .)
    error           reduce using rule 105 (expresion -> TRUE .)
    IDENTIFICADOR   reduce using rule 105 (expresion -> TRUE .)
    IF              reduce using rule 105 (expresion -> TRUE .)
    SWITCH          reduce using rule 105 (expresion -> TRUE .)
    WHILE           reduce using rule 105 (expresion -> TRUE .)
    FOR             reduce using rule 105 (expresion -> TRUE .)
    PRINT           reduce using rule 105 (expresion -> TRUE .)
    BREAK           reduce using rule 105 (expresion -> TRUE .)
    CONTINUE        reduce using rule 105 (expresion -> TRUE .)
    RETURN          reduce using rule 105 (expresion -> TRUE .)
    MAIN            reduce using rule 105 (expresion -> TRUE .)
    FUNC            reduce using rule 105 (expresion -> TRUE .)
    VAR             reduce using rule 105 (expresion -> TRUE .)
    STRING          reduce using rule 105 (expresion -> TRUE .)
    INT             reduce using rule 105 (expresion -> TRUE .)
    DOUBLE          reduce using rule 105 (expresion -> TRUE .)
    CHAR            reduce using rule 105 (expresion -> TRUE .)
    BOOLEAN         reduce using rule 105 (expresion -> TRUE .)
    $end            reduce using rule 105 (expresion -> TRUE .)
    LLAVE_CIERRA    reduce using rule 105 (expresion -> TRUE .)
    DEFAULT         reduce using rule 105 (expresion -> TRUE .)
    CASE            reduce using rule 105 (expresion -> TRUE .)
    PARENTESIS_CIERRA reduce using rule 105 (expresion -> TRUE .)
    COMA            reduce using rule 105 (expresion -> TRUE .)
    CORCHETE_CIERRA reduce using rule 105 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 105 (expresion -> TRUE .)


state 69

    (106) expresion -> FALSE .

    MAS             reduce using rule 106 (expresion -> FALSE .)
    MENOS           reduce using rule 106 (expresion -> FALSE .)
    POR             reduce using rule 106 (expresion -> FALSE .)
    DIV             reduce using rule 106 (expresion -> FALSE .)
    POT             reduce using rule 106 (expresion -> FALSE .)
    MODULO          reduce using rule 106 (expresion -> FALSE .)
    IGUALACION      reduce using rule 106 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 106 (expresion -> FALSE .)
    MAYORQ          reduce using rule 106 (expresion -> FALSE .)
    MENORQ          reduce using rule 106 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 106 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 106 (expresion -> FALSE .)
    OR              reduce using rule 106 (expresion -> FALSE .)
    AND             reduce using rule 106 (expresion -> FALSE .)
    PTCOMA          reduce using rule 106 (expresion -> FALSE .)
    error           reduce using rule 106 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 106 (expresion -> FALSE .)
    IF              reduce using rule 106 (expresion -> FALSE .)
    SWITCH          reduce using rule 106 (expresion -> FALSE .)
    WHILE           reduce using rule 106 (expresion -> FALSE .)
    FOR             reduce using rule 106 (expresion -> FALSE .)
    PRINT           reduce using rule 106 (expresion -> FALSE .)
    BREAK           reduce using rule 106 (expresion -> FALSE .)
    CONTINUE        reduce using rule 106 (expresion -> FALSE .)
    RETURN          reduce using rule 106 (expresion -> FALSE .)
    MAIN            reduce using rule 106 (expresion -> FALSE .)
    FUNC            reduce using rule 106 (expresion -> FALSE .)
    VAR             reduce using rule 106 (expresion -> FALSE .)
    STRING          reduce using rule 106 (expresion -> FALSE .)
    INT             reduce using rule 106 (expresion -> FALSE .)
    DOUBLE          reduce using rule 106 (expresion -> FALSE .)
    CHAR            reduce using rule 106 (expresion -> FALSE .)
    BOOLEAN         reduce using rule 106 (expresion -> FALSE .)
    $end            reduce using rule 106 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 106 (expresion -> FALSE .)
    DEFAULT         reduce using rule 106 (expresion -> FALSE .)
    CASE            reduce using rule 106 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 106 (expresion -> FALSE .)
    COMA            reduce using rule 106 (expresion -> FALSE .)
    CORCHETE_CIERRA reduce using rule 106 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 106 (expresion -> FALSE .)


state 70

    (108) expresion -> CADENA .

    MAS             reduce using rule 108 (expresion -> CADENA .)
    MENOS           reduce using rule 108 (expresion -> CADENA .)
    POR             reduce using rule 108 (expresion -> CADENA .)
    DIV             reduce using rule 108 (expresion -> CADENA .)
    POT             reduce using rule 108 (expresion -> CADENA .)
    MODULO          reduce using rule 108 (expresion -> CADENA .)
    IGUALACION      reduce using rule 108 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 108 (expresion -> CADENA .)
    MAYORQ          reduce using rule 108 (expresion -> CADENA .)
    MENORQ          reduce using rule 108 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 108 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 108 (expresion -> CADENA .)
    OR              reduce using rule 108 (expresion -> CADENA .)
    AND             reduce using rule 108 (expresion -> CADENA .)
    PTCOMA          reduce using rule 108 (expresion -> CADENA .)
    error           reduce using rule 108 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 108 (expresion -> CADENA .)
    IF              reduce using rule 108 (expresion -> CADENA .)
    SWITCH          reduce using rule 108 (expresion -> CADENA .)
    WHILE           reduce using rule 108 (expresion -> CADENA .)
    FOR             reduce using rule 108 (expresion -> CADENA .)
    PRINT           reduce using rule 108 (expresion -> CADENA .)
    BREAK           reduce using rule 108 (expresion -> CADENA .)
    CONTINUE        reduce using rule 108 (expresion -> CADENA .)
    RETURN          reduce using rule 108 (expresion -> CADENA .)
    MAIN            reduce using rule 108 (expresion -> CADENA .)
    FUNC            reduce using rule 108 (expresion -> CADENA .)
    VAR             reduce using rule 108 (expresion -> CADENA .)
    STRING          reduce using rule 108 (expresion -> CADENA .)
    INT             reduce using rule 108 (expresion -> CADENA .)
    DOUBLE          reduce using rule 108 (expresion -> CADENA .)
    CHAR            reduce using rule 108 (expresion -> CADENA .)
    BOOLEAN         reduce using rule 108 (expresion -> CADENA .)
    $end            reduce using rule 108 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 108 (expresion -> CADENA .)
    DEFAULT         reduce using rule 108 (expresion -> CADENA .)
    CASE            reduce using rule 108 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 108 (expresion -> CADENA .)
    COMA            reduce using rule 108 (expresion -> CADENA .)
    CORCHETE_CIERRA reduce using rule 108 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 108 (expresion -> CADENA .)


state 71

    (109) expresion -> CHART .

    MAS             reduce using rule 109 (expresion -> CHART .)
    MENOS           reduce using rule 109 (expresion -> CHART .)
    POR             reduce using rule 109 (expresion -> CHART .)
    DIV             reduce using rule 109 (expresion -> CHART .)
    POT             reduce using rule 109 (expresion -> CHART .)
    MODULO          reduce using rule 109 (expresion -> CHART .)
    IGUALACION      reduce using rule 109 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 109 (expresion -> CHART .)
    MAYORQ          reduce using rule 109 (expresion -> CHART .)
    MENORQ          reduce using rule 109 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 109 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 109 (expresion -> CHART .)
    OR              reduce using rule 109 (expresion -> CHART .)
    AND             reduce using rule 109 (expresion -> CHART .)
    PTCOMA          reduce using rule 109 (expresion -> CHART .)
    error           reduce using rule 109 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 109 (expresion -> CHART .)
    IF              reduce using rule 109 (expresion -> CHART .)
    SWITCH          reduce using rule 109 (expresion -> CHART .)
    WHILE           reduce using rule 109 (expresion -> CHART .)
    FOR             reduce using rule 109 (expresion -> CHART .)
    PRINT           reduce using rule 109 (expresion -> CHART .)
    BREAK           reduce using rule 109 (expresion -> CHART .)
    CONTINUE        reduce using rule 109 (expresion -> CHART .)
    RETURN          reduce using rule 109 (expresion -> CHART .)
    MAIN            reduce using rule 109 (expresion -> CHART .)
    FUNC            reduce using rule 109 (expresion -> CHART .)
    VAR             reduce using rule 109 (expresion -> CHART .)
    STRING          reduce using rule 109 (expresion -> CHART .)
    INT             reduce using rule 109 (expresion -> CHART .)
    DOUBLE          reduce using rule 109 (expresion -> CHART .)
    CHAR            reduce using rule 109 (expresion -> CHART .)
    BOOLEAN         reduce using rule 109 (expresion -> CHART .)
    $end            reduce using rule 109 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 109 (expresion -> CHART .)
    DEFAULT         reduce using rule 109 (expresion -> CHART .)
    CASE            reduce using rule 109 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 109 (expresion -> CHART .)
    COMA            reduce using rule 109 (expresion -> CHART .)
    CORCHETE_CIERRA reduce using rule 109 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 109 (expresion -> CHART .)


state 72

    (110) expresion -> llamada_fvoid .

    MAS             reduce using rule 110 (expresion -> llamada_fvoid .)
