Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    POT             reduce using rule 73 (expresion -> ENTERO .)
    MODULO          reduce using rule 73 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 73 (expresion -> ENTERO .)
    DIREFENCIACION  reduce using rule 73 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 73 (expresion -> ENTERO .)
    MENORQ          reduce using rule 73 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    OR              reduce using rule 73 (expresion -> ENTERO .)
    AND             reduce using rule 73 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 73 (expresion -> ENTERO .)
    error           reduce using rule 73 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 73 (expresion -> ENTERO .)
    IF              reduce using rule 73 (expresion -> ENTERO .)
    SWITCH          reduce using rule 73 (expresion -> ENTERO .)
    WHILE           reduce using rule 73 (expresion -> ENTERO .)
    FOR             reduce using rule 73 (expresion -> ENTERO .)
    FUNC            reduce using rule 73 (expresion -> ENTERO .)
    PRINT           reduce using rule 73 (expresion -> ENTERO .)
    BREAK           reduce using rule 73 (expresion -> ENTERO .)
    MAIN            reduce using rule 73 (expresion -> ENTERO .)
    VAR             reduce using rule 73 (expresion -> ENTERO .)
    $end            reduce using rule 73 (expresion -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 73 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 73 (expresion -> ENTERO .)
    CASE            reduce using rule 73 (expresion -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 73 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 73 (expresion -> ENTERO .)


state 49

    (74) expresion -> DECIMAL .

    MAS             reduce using rule 74 (expresion -> DECIMAL .)
    MENOS           reduce using rule 74 (expresion -> DECIMAL .)
    POR             reduce using rule 74 (expresion -> DECIMAL .)
    DIV             reduce using rule 74 (expresion -> DECIMAL .)
    POT             reduce using rule 74 (expresion -> DECIMAL .)
    MODULO          reduce using rule 74 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 74 (expresion -> DECIMAL .)
    DIREFENCIACION  reduce using rule 74 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 74 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 74 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    OR              reduce using rule 74 (expresion -> DECIMAL .)
    AND             reduce using rule 74 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 74 (expresion -> DECIMAL .)
    error           reduce using rule 74 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 74 (expresion -> DECIMAL .)
    IF              reduce using rule 74 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 74 (expresion -> DECIMAL .)
    WHILE           reduce using rule 74 (expresion -> DECIMAL .)
    FOR             reduce using rule 74 (expresion -> DECIMAL .)
    FUNC            reduce using rule 74 (expresion -> DECIMAL .)
    PRINT           reduce using rule 74 (expresion -> DECIMAL .)
    BREAK           reduce using rule 74 (expresion -> DECIMAL .)
    MAIN            reduce using rule 74 (expresion -> DECIMAL .)
    VAR             reduce using rule 74 (expresion -> DECIMAL .)
    $end            reduce using rule 74 (expresion -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 74 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 74 (expresion -> DECIMAL .)
    CASE            reduce using rule 74 (expresion -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 74 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 74 (expresion -> DECIMAL .)


state 50

    (75) expresion -> TRUE .

    MAS             reduce using rule 75 (expresion -> TRUE .)
    MENOS           reduce using rule 75 (expresion -> TRUE .)
    POR             reduce using rule 75 (expresion -> TRUE .)
    DIV             reduce using rule 75 (expresion -> TRUE .)
    POT             reduce using rule 75 (expresion -> TRUE .)
    MODULO          reduce using rule 75 (expresion -> TRUE .)
    IGUALACION      reduce using rule 75 (expresion -> TRUE .)
    DIREFENCIACION  reduce using rule 75 (expresion -> TRUE .)
    MAYORQ          reduce using rule 75 (expresion -> TRUE .)
    MENORQ          reduce using rule 75 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 75 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 75 (expresion -> TRUE .)
    OR              reduce using rule 75 (expresion -> TRUE .)
    AND             reduce using rule 75 (expresion -> TRUE .)
    PTCOMA          reduce using rule 75 (expresion -> TRUE .)
    error           reduce using rule 75 (expresion -> TRUE .)
    IDENTIFICADOR   reduce using rule 75 (expresion -> TRUE .)
    IF              reduce using rule 75 (expresion -> TRUE .)
    SWITCH          reduce using rule 75 (expresion -> TRUE .)
    WHILE           reduce using rule 75 (expresion -> TRUE .)
    FOR             reduce using rule 75 (expresion -> TRUE .)
    FUNC            reduce using rule 75 (expresion -> TRUE .)
    PRINT           reduce using rule 75 (expresion -> TRUE .)
    BREAK           reduce using rule 75 (expresion -> TRUE .)
    MAIN            reduce using rule 75 (expresion -> TRUE .)
    VAR             reduce using rule 75 (expresion -> TRUE .)
    $end            reduce using rule 75 (expresion -> TRUE .)
    LLAVE_CIERRA    reduce using rule 75 (expresion -> TRUE .)
    DEFAULT         reduce using rule 75 (expresion -> TRUE .)
    CASE            reduce using rule 75 (expresion -> TRUE .)
    PARENTESIS_CIERRA reduce using rule 75 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 75 (expresion -> TRUE .)


state 51

    (76) expresion -> FALSE .

    MAS             reduce using rule 76 (expresion -> FALSE .)
    MENOS           reduce using rule 76 (expresion -> FALSE .)
    POR             reduce using rule 76 (expresion -> FALSE .)
    DIV             reduce using rule 76 (expresion -> FALSE .)
    POT             reduce using rule 76 (expresion -> FALSE .)
    MODULO          reduce using rule 76 (expresion -> FALSE .)
    IGUALACION      reduce using rule 76 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 76 (expresion -> FALSE .)
    MAYORQ          reduce using rule 76 (expresion -> FALSE .)
    MENORQ          reduce using rule 76 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 76 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 76 (expresion -> FALSE .)
    OR              reduce using rule 76 (expresion -> FALSE .)
    AND             reduce using rule 76 (expresion -> FALSE .)
    PTCOMA          reduce using rule 76 (expresion -> FALSE .)
    error           reduce using rule 76 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 76 (expresion -> FALSE .)
    IF              reduce using rule 76 (expresion -> FALSE .)
    SWITCH          reduce using rule 76 (expresion -> FALSE .)
    WHILE           reduce using rule 76 (expresion -> FALSE .)
    FOR             reduce using rule 76 (expresion -> FALSE .)
    FUNC            reduce using rule 76 (expresion -> FALSE .)
    PRINT           reduce using rule 76 (expresion -> FALSE .)
    BREAK           reduce using rule 76 (expresion -> FALSE .)
    MAIN            reduce using rule 76 (expresion -> FALSE .)
    VAR             reduce using rule 76 (expresion -> FALSE .)
    $end            reduce using rule 76 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 76 (expresion -> FALSE .)
    DEFAULT         reduce using rule 76 (expresion -> FALSE .)
    CASE            reduce using rule 76 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 76 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 76 (expresion -> FALSE .)


state 52

    (78) expresion -> CADENA .

    MAS             reduce using rule 78 (expresion -> CADENA .)
    MENOS           reduce using rule 78 (expresion -> CADENA .)
    POR             reduce using rule 78 (expresion -> CADENA .)
    DIV             reduce using rule 78 (expresion -> CADENA .)
    POT             reduce using rule 78 (expresion -> CADENA .)
    MODULO          reduce using rule 78 (expresion -> CADENA .)
    IGUALACION      reduce using rule 78 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 78 (expresion -> CADENA .)
    MAYORQ          reduce using rule 78 (expresion -> CADENA .)
    MENORQ          reduce using rule 78 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 78 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 78 (expresion -> CADENA .)
    OR              reduce using rule 78 (expresion -> CADENA .)
    AND             reduce using rule 78 (expresion -> CADENA .)
    PTCOMA          reduce using rule 78 (expresion -> CADENA .)
    error           reduce using rule 78 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 78 (expresion -> CADENA .)
    IF              reduce using rule 78 (expresion -> CADENA .)
    SWITCH          reduce using rule 78 (expresion -> CADENA .)
    WHILE           reduce using rule 78 (expresion -> CADENA .)
    FOR             reduce using rule 78 (expresion -> CADENA .)
    FUNC            reduce using rule 78 (expresion -> CADENA .)
    PRINT           reduce using rule 78 (expresion -> CADENA .)
    BREAK           reduce using rule 78 (expresion -> CADENA .)
    MAIN            reduce using rule 78 (expresion -> CADENA .)
    VAR             reduce using rule 78 (expresion -> CADENA .)
    $end            reduce using rule 78 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 78 (expresion -> CADENA .)
    DEFAULT         reduce using rule 78 (expresion -> CADENA .)
    CASE            reduce using rule 78 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 78 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 78 (expresion -> CADENA .)


state 53

    (79) expresion -> CHART .

    MAS             reduce using rule 79 (expresion -> CHART .)
    MENOS           reduce using rule 79 (expresion -> CHART .)
    POR             reduce using rule 79 (expresion -> CHART .)
    DIV             reduce using rule 79 (expresion -> CHART .)
    POT             reduce using rule 79 (expresion -> CHART .)
    MODULO          reduce using rule 79 (expresion -> CHART .)
    IGUALACION      reduce using rule 79 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 79 (expresion -> CHART .)
    MAYORQ          reduce using rule 79 (expresion -> CHART .)
    MENORQ          reduce using rule 79 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 79 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 79 (expresion -> CHART .)
    OR              reduce using rule 79 (expresion -> CHART .)
    AND             reduce using rule 79 (expresion -> CHART .)
    PTCOMA          reduce using rule 79 (expresion -> CHART .)
    error           reduce using rule 79 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 79 (expresion -> CHART .)
    IF              reduce using rule 79 (expresion -> CHART .)
    SWITCH          reduce using rule 79 (expresion -> CHART .)
    WHILE           reduce using rule 79 (expresion -> CHART .)
    FOR             reduce using rule 79 (expresion -> CHART .)
    FUNC            reduce using rule 79 (expresion -> CHART .)
    PRINT           reduce using rule 79 (expresion -> CHART .)
    BREAK           reduce using rule 79 (expresion -> CHART .)
    MAIN            reduce using rule 79 (expresion -> CHART .)
    VAR             reduce using rule 79 (expresion -> CHART .)
    $end            reduce using rule 79 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 79 (expresion -> CHART .)
    DEFAULT         reduce using rule 79 (expresion -> CHART .)
    CASE            reduce using rule 79 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 79 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 79 (expresion -> CHART .)


state 54

    (20) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    BREAK           reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    MAIN            reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    DEFAULT         reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CASE            reduce using rule 20 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 55

    (21) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    PRINT           reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BREAK           reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    MAIN            reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DEFAULT         reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CASE            reduce using rule 21 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 56

    (22) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 89
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 57

    (25) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 90
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 58

    (33) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 91
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 59

    (34) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 92


state 60

    (35) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 93


state 61

    (36) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 94


state 62

    (37) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 95


state 63

    (41) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE . parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (42) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . STRING IDENTIFICADOR
    (44) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (45) parametrosf -> . INT IDENTIFICADOR
    (46) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (47) parametrosf -> . CHAR IDENTIFICADOR
    (48) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (49) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 97
    INT             shift and go to state 98
    CHAR            shift and go to state 99
    DOUBLE          shift and go to state 100

    parametrosf                    shift and go to state 96

state 64

    (50) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 101
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 65

    (32) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 102


state 66

    (15) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIV expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . IGUALACION expresion
    (61) expresion -> expresion . DIREFENCIACION expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIREFENCIACION  shift and go to state 78
    MAYORQ          shift and go to state 79
    MENORQ          shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 103

state 67

    (16) variables -> var IDENTIFICADOR IGUAL NULL . finInstruccion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 104

state 68

    (70) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIV             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    POT             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALACION      reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIREFENCIACION  reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORQ          reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORQ          reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORIGUAL      reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORIGUAL      reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    error           reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    IDENTIFICADOR   reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    IF              reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    SWITCH          reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    WHILE           reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    FOR             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    FUNC            reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    PRINT           reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    BREAK           reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAIN            reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    VAR             reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    $end            reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    DEFAULT         reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    CASE            reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)
    DOSPUNTOS       reduce using rule 70 (expresion -> IDENTIFICADOR INCREMENTO .)


state 69

    (71) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
