Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 97
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    POT             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIREFENCIACION  shift and go to state 74
    MAYORQ          shift and go to state 75
    MENORQ          shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80


state 62

    (14) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
    (59) expresion -> expresion . DIREFENCIACION expresion
    (60) expresion -> expresion . MAYORQ expresion
    (61) expresion -> expresion . MENORQ expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    POT             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIREFENCIACION  shift and go to state 74
    MAYORQ          shift and go to state 75
    MENORQ          shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 98

state 63

    (15) variables -> var IDENTIFICADOR IGUAL NULL . finInstruccion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 99

state 64

    (68) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIV             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    POT             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALACION      reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIREFENCIACION  reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORQ          reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORQ          reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYORIGUAL      reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENORIGUAL      reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    error           reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    IDENTIFICADOR   reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    IF              reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    SWITCH          reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    WHILE           reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    FOR             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    FUNC            reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    PRINT           reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    BREAK           reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    VAR             reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    $end            reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    DEFAULT         reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    CASE            reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)
    DOSPUNTOS       reduce using rule 68 (expresion -> IDENTIFICADOR INCREMENTO .)


state 65

    (69) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIV             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    POT             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALACION      reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIREFENCIACION  reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORQ          reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORQ          reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORIGUAL      reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORIGUAL      reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    error           reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    IDENTIFICADOR   reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    IF              reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    SWITCH          reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    WHILE           reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    FOR             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    FUNC            reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    PRINT           reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    BREAK           reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    VAR             reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    $end            reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    DEFAULT         reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    CASE            reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)
    DOSPUNTOS       reduce using rule 69 (expresion -> IDENTIFICADOR DECREMENTO .)


state 66

    (16) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    BREAK           reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    DEFAULT         reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    CASE            reduce using rule 16 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 67

    (52) expresion -> expresion MAS . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 100

state 68

    (53) expresion -> expresion MENOS . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 101

state 69

    (54) expresion -> expresion POR . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 102

state 70

    (55) expresion -> expresion DIV . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 103

state 71

    (56) expresion -> expresion POT . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 104

state 72

    (57) expresion -> expresion MODULO . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 105

state 73

    (58) expresion -> expresion IGUALACION . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 106

state 74

    (59) expresion -> expresion DIREFENCIACION . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 107

state 75

    (60) expresion -> expresion MAYORQ . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 108

state 76

    (61) expresion -> expresion MENORQ . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 109

state 77

    (62) expresion -> expresion MAYORIGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 110

state 78

    (63) expresion -> expresion MENORIGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
