Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    DOUBLE          reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CHAR            reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    BOOLEAN         reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    DEFAULT         reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CASE            reduce using rule 26 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 91

    (27) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    PRINT           reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BREAK           reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CONTINUE        reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    RETURN          reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    MAIN            reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    STRING          reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    INT             reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DOUBLE          reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CHAR            reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BOOLEAN         reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DEFAULT         reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CASE            reduce using rule 27 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 92

    (47) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .

    PTCOMA          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    error           reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IF              reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    WHILE           reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FOR             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PRINT           reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BREAK           reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RETURN          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAIN            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FUNC            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    VAR             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    STRING          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    INT             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CHAR            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    $end            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAS             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOS           reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POR             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIV             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POT             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MODULO          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    OR              reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    AND             reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CASE            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 47 (llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 93

    (48) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada . PARENTESIS_CIERRA
    (70) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARENTESIS_CIERRA shift and go to state 148
    COMA            shift and go to state 149


state 94

    (71) parametros_llamada -> parametro_llamada .

    PARENTESIS_CIERRA reduce using rule 71 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 71 (parametros_llamada -> parametro_llamada .)


state 95

    (72) parametro_llamada -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA reduce using rule 72 (parametro_llamada -> expresion .)
    COMA            reduce using rule 72 (parametro_llamada -> expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 96

    (60) modArr_instr -> IDENTIFICADOR lista_expresiones IGUAL . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 150
    llamada_fvoid                  shift and go to state 74

state 97

    (53) lista_expresiones -> lista_expresiones CORCHETE_ABRE . expresion CORCHETE_CIERRA
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 151
    llamada_fvoid                  shift and go to state 74

state 98

    (54) lista_expresiones -> CORCHETE_ABRE expresion . CORCHETE_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    CORCHETE_CIERRA shift and go to state 152
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 99

    (28) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (30) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 153
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 100

    (31) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (32) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (33) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 154
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 101

    (39) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 155
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 102

    (40) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 156


state 103

    (41) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 157


state 104

    (42) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 158


state 105

    (43) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 159


state 106

    (82) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIV expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALACION expresion
    (94) expresion -> expresion . DIREFENCIACION expresion
    (95) expresion -> expresion . MAYORQ expresion
    (96) expresion -> expresion . MENORQ expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 160
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIV             shift and go to state 110
    POT             shift and go to state 111
    MODULO          shift and go to state 112
    IGUALACION      shift and go to state 113
    DIREFENCIACION  shift and go to state 114
    MAYORQ          shift and go to state 115
    MENORQ          shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 107

    (87) expresion -> expresion MAS . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 161
    llamada_fvoid                  shift and go to state 74

state 108

    (88) expresion -> expresion MENOS . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
