Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init

    PARENTESIS_CIERRA shift and go to state 70


state 41

    (47) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (48) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 71


state 42

    (15) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    BREAK           reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    MAIN            reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    DEFAULT         reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)
    CASE            reduce using rule 15 (variables -> var IDENTIFICADOR finInstruccion .)


state 43

    (16) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (17) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    NULL            shift and go to state 73
    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 72

state 44

    (76) expresion -> IDENTIFICADOR . INCREMENTO
    (77) expresion -> IDENTIFICADOR . DECREMENTO
    (83) expresion -> IDENTIFICADOR .

    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 75
    MAS             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 83 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 83 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 83 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 83 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 83 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PRINT           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    BREAK           reduce using rule 83 (expresion -> IDENTIFICADOR .)
    MAIN            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    FUNC            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 83 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DEFAULT         reduce using rule 83 (expresion -> IDENTIFICADOR .)
    CASE            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 83 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 83 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 83 (expresion -> IDENTIFICADOR .)


state 45

    (18) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 76

state 46

    (19) variables -> IDENTIFICADOR IGUAL NULL . finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 91

state 47

    (74) expresion -> MENOS . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 92

state 48

    (75) expresion -> NOT . expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 93

state 49

    (78) expresion -> PARENTESIS_ABRE . expresion PARENTESIS_CIERRA
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion POR expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DIREFENCIACION expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIGUAL expresion
    (71) expresion -> . expresion MENORIGUAL expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . IDENTIFICADOR INCREMENTO
    (77) expresion -> . IDENTIFICADOR DECREMENTO
    (78) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . CADENA
    (85) expresion -> . CHART

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFICADOR   shift and go to state 44
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CHART           shift and go to state 55

    expresion                      shift and go to state 94

state 50

    (79) expresion -> ENTERO .

    MAS             reduce using rule 79 (expresion -> ENTERO .)
    MENOS           reduce using rule 79 (expresion -> ENTERO .)
    POR             reduce using rule 79 (expresion -> ENTERO .)
    DIV             reduce using rule 79 (expresion -> ENTERO .)
    POT             reduce using rule 79 (expresion -> ENTERO .)
    MODULO          reduce using rule 79 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 79 (expresion -> ENTERO .)
    DIREFENCIACION  reduce using rule 79 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 79 (expresion -> ENTERO .)
    MENORQ          reduce using rule 79 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 79 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 79 (expresion -> ENTERO .)
    OR              reduce using rule 79 (expresion -> ENTERO .)
    AND             reduce using rule 79 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 79 (expresion -> ENTERO .)
    error           reduce using rule 79 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 79 (expresion -> ENTERO .)
    IF              reduce using rule 79 (expresion -> ENTERO .)
    SWITCH          reduce using rule 79 (expresion -> ENTERO .)
    WHILE           reduce using rule 79 (expresion -> ENTERO .)
    FOR             reduce using rule 79 (expresion -> ENTERO .)
    PRINT           reduce using rule 79 (expresion -> ENTERO .)
    BREAK           reduce using rule 79 (expresion -> ENTERO .)
    MAIN            reduce using rule 79 (expresion -> ENTERO .)
    FUNC            reduce using rule 79 (expresion -> ENTERO .)
    VAR             reduce using rule 79 (expresion -> ENTERO .)
    $end            reduce using rule 79 (expresion -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 79 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 79 (expresion -> ENTERO .)
    CASE            reduce using rule 79 (expresion -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 79 (expresion -> ENTERO .)
    COMA            reduce using rule 79 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 79 (expresion -> ENTERO .)


state 51

    (80) expresion -> DECIMAL .

    MAS             reduce using rule 80 (expresion -> DECIMAL .)
    MENOS           reduce using rule 80 (expresion -> DECIMAL .)
    POR             reduce using rule 80 (expresion -> DECIMAL .)
    DIV             reduce using rule 80 (expresion -> DECIMAL .)
    POT             reduce using rule 80 (expresion -> DECIMAL .)
    MODULO          reduce using rule 80 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 80 (expresion -> DECIMAL .)
    DIREFENCIACION  reduce using rule 80 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 80 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 80 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 80 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 80 (expresion -> DECIMAL .)
    OR              reduce using rule 80 (expresion -> DECIMAL .)
    AND             reduce using rule 80 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 80 (expresion -> DECIMAL .)
    error           reduce using rule 80 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 80 (expresion -> DECIMAL .)
    IF              reduce using rule 80 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 80 (expresion -> DECIMAL .)
    WHILE           reduce using rule 80 (expresion -> DECIMAL .)
    FOR             reduce using rule 80 (expresion -> DECIMAL .)
    PRINT           reduce using rule 80 (expresion -> DECIMAL .)
    BREAK           reduce using rule 80 (expresion -> DECIMAL .)
    MAIN            reduce using rule 80 (expresion -> DECIMAL .)
    FUNC            reduce using rule 80 (expresion -> DECIMAL .)
    VAR             reduce using rule 80 (expresion -> DECIMAL .)
    $end            reduce using rule 80 (expresion -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 80 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 80 (expresion -> DECIMAL .)
    CASE            reduce using rule 80 (expresion -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 80 (expresion -> DECIMAL .)
    COMA            reduce using rule 80 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 80 (expresion -> DECIMAL .)


state 52

    (81) expresion -> TRUE .

    MAS             reduce using rule 81 (expresion -> TRUE .)
    MENOS           reduce using rule 81 (expresion -> TRUE .)
    POR             reduce using rule 81 (expresion -> TRUE .)
    DIV             reduce using rule 81 (expresion -> TRUE .)
    POT             reduce using rule 81 (expresion -> TRUE .)
    MODULO          reduce using rule 81 (expresion -> TRUE .)
    IGUALACION      reduce using rule 81 (expresion -> TRUE .)
    DIREFENCIACION  reduce using rule 81 (expresion -> TRUE .)
    MAYORQ          reduce using rule 81 (expresion -> TRUE .)
    MENORQ          reduce using rule 81 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 81 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 81 (expresion -> TRUE .)
    OR              reduce using rule 81 (expresion -> TRUE .)
    AND             reduce using rule 81 (expresion -> TRUE .)
    PTCOMA          reduce using rule 81 (expresion -> TRUE .)
    error           reduce using rule 81 (expresion -> TRUE .)
    IDENTIFICADOR   reduce using rule 81 (expresion -> TRUE .)
    IF              reduce using rule 81 (expresion -> TRUE .)
    SWITCH          reduce using rule 81 (expresion -> TRUE .)
    WHILE           reduce using rule 81 (expresion -> TRUE .)
    FOR             reduce using rule 81 (expresion -> TRUE .)
    PRINT           reduce using rule 81 (expresion -> TRUE .)
    BREAK           reduce using rule 81 (expresion -> TRUE .)
    MAIN            reduce using rule 81 (expresion -> TRUE .)
    FUNC            reduce using rule 81 (expresion -> TRUE .)
    VAR             reduce using rule 81 (expresion -> TRUE .)
    $end            reduce using rule 81 (expresion -> TRUE .)
    LLAVE_CIERRA    reduce using rule 81 (expresion -> TRUE .)
    DEFAULT         reduce using rule 81 (expresion -> TRUE .)
    CASE            reduce using rule 81 (expresion -> TRUE .)
    PARENTESIS_CIERRA reduce using rule 81 (expresion -> TRUE .)
    COMA            reduce using rule 81 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 81 (expresion -> TRUE .)


state 53

    (82) expresion -> FALSE .

    MAS             reduce using rule 82 (expresion -> FALSE .)
    MENOS           reduce using rule 82 (expresion -> FALSE .)
    POR             reduce using rule 82 (expresion -> FALSE .)
    DIV             reduce using rule 82 (expresion -> FALSE .)
    POT             reduce using rule 82 (expresion -> FALSE .)
    MODULO          reduce using rule 82 (expresion -> FALSE .)
    IGUALACION      reduce using rule 82 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 82 (expresion -> FALSE .)
    MAYORQ          reduce using rule 82 (expresion -> FALSE .)
    MENORQ          reduce using rule 82 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 82 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 82 (expresion -> FALSE .)
    OR              reduce using rule 82 (expresion -> FALSE .)
    AND             reduce using rule 82 (expresion -> FALSE .)
    PTCOMA          reduce using rule 82 (expresion -> FALSE .)
    error           reduce using rule 82 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 82 (expresion -> FALSE .)
    IF              reduce using rule 82 (expresion -> FALSE .)
    SWITCH          reduce using rule 82 (expresion -> FALSE .)
    WHILE           reduce using rule 82 (expresion -> FALSE .)
    FOR             reduce using rule 82 (expresion -> FALSE .)
    PRINT           reduce using rule 82 (expresion -> FALSE .)
    BREAK           reduce using rule 82 (expresion -> FALSE .)
    MAIN            reduce using rule 82 (expresion -> FALSE .)
    FUNC            reduce using rule 82 (expresion -> FALSE .)
    VAR             reduce using rule 82 (expresion -> FALSE .)
    $end            reduce using rule 82 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 82 (expresion -> FALSE .)
    DEFAULT         reduce using rule 82 (expresion -> FALSE .)
    CASE            reduce using rule 82 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 82 (expresion -> FALSE .)
    COMA            reduce using rule 82 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 82 (expresion -> FALSE .)


state 54

    (84) expresion -> CADENA .

    MAS             reduce using rule 84 (expresion -> CADENA .)
    MENOS           reduce using rule 84 (expresion -> CADENA .)
    POR             reduce using rule 84 (expresion -> CADENA .)
    DIV             reduce using rule 84 (expresion -> CADENA .)
    POT             reduce using rule 84 (expresion -> CADENA .)
    MODULO          reduce using rule 84 (expresion -> CADENA .)
    IGUALACION      reduce using rule 84 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 84 (expresion -> CADENA .)
    MAYORQ          reduce using rule 84 (expresion -> CADENA .)
    MENORQ          reduce using rule 84 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 84 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 84 (expresion -> CADENA .)
    OR              reduce using rule 84 (expresion -> CADENA .)
    AND             reduce using rule 84 (expresion -> CADENA .)
    PTCOMA          reduce using rule 84 (expresion -> CADENA .)
    error           reduce using rule 84 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 84 (expresion -> CADENA .)
    IF              reduce using rule 84 (expresion -> CADENA .)
    SWITCH          reduce using rule 84 (expresion -> CADENA .)
    WHILE           reduce using rule 84 (expresion -> CADENA .)
    FOR             reduce using rule 84 (expresion -> CADENA .)
    PRINT           reduce using rule 84 (expresion -> CADENA .)
    BREAK           reduce using rule 84 (expresion -> CADENA .)
    MAIN            reduce using rule 84 (expresion -> CADENA .)
    FUNC            reduce using rule 84 (expresion -> CADENA .)
    VAR             reduce using rule 84 (expresion -> CADENA .)
    $end            reduce using rule 84 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 84 (expresion -> CADENA .)
    DEFAULT         reduce using rule 84 (expresion -> CADENA .)
    CASE            reduce using rule 84 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 84 (expresion -> CADENA .)
    COMA            reduce using rule 84 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 84 (expresion -> CADENA .)


state 55

    (85) expresion -> CHART .

    MAS             reduce using rule 85 (expresion -> CHART .)
    MENOS           reduce using rule 85 (expresion -> CHART .)
    POR             reduce using rule 85 (expresion -> CHART .)
    DIV             reduce using rule 85 (expresion -> CHART .)
    POT             reduce using rule 85 (expresion -> CHART .)
    MODULO          reduce using rule 85 (expresion -> CHART .)
    IGUALACION      reduce using rule 85 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 85 (expresion -> CHART .)
    MAYORQ          reduce using rule 85 (expresion -> CHART .)
    MENORQ          reduce using rule 85 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 85 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 85 (expresion -> CHART .)
    OR              reduce using rule 85 (expresion -> CHART .)
    AND             reduce using rule 85 (expresion -> CHART .)
    PTCOMA          reduce using rule 85 (expresion -> CHART .)
    error           reduce using rule 85 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 85 (expresion -> CHART .)
    IF              reduce using rule 85 (expresion -> CHART .)
    SWITCH          reduce using rule 85 (expresion -> CHART .)
    WHILE           reduce using rule 85 (expresion -> CHART .)
    FOR             reduce using rule 85 (expresion -> CHART .)
    PRINT           reduce using rule 85 (expresion -> CHART .)
    BREAK           reduce using rule 85 (expresion -> CHART .)
    MAIN            reduce using rule 85 (expresion -> CHART .)
    FUNC            reduce using rule 85 (expresion -> CHART .)
    VAR             reduce using rule 85 (expresion -> CHART .)
    $end            reduce using rule 85 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 85 (expresion -> CHART .)
    DEFAULT         reduce using rule 85 (expresion -> CHART .)
    CASE            reduce using rule 85 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 85 (expresion -> CHART .)
    COMA            reduce using rule 85 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 85 (expresion -> CHART .)


state 56

    (21) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    IF              reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    SWITCH          reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    WHILE           reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FOR             reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    PRINT           reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    BREAK           reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    MAIN            reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    FUNC            reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    VAR             reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    $end            reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    DEFAULT         reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
    CASE            reduce using rule 21 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)


state 57

    (22) variables -> IDENTIFICADOR DECREMENTO finInstruccion .

    error           reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IDENTIFICADOR   reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    IF              reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    SWITCH          reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    WHILE           reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FOR             reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
